malloc(16)                                                                                   = 0x55b8a662c2a0
strdup("Throrqiek")                                                                          = 0x55b8a662c440
strlen("P")                                                                                  = 1
strlen("Throrqiek")                                                                          = 9
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\t", 8)                                                                           = 8
write(12, "P", 9)                                                                            = 9
write(12, "Throrqiek", 9)                                                                    = 9
strlen("e")                                                                                  = 1
strlen("e")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c460
memset(0x55b8a662c460, '\0', 9)                                                              = 0x55b8a662c460
strncpy(0x55b8a662c460, "e", 9)                                                              = 0x55b8a662c460
strdup("Inqods")                                                                             = 0x55b8a662c480
strlen("e")                                                                                  = 1
strlen("Inqods")                                                                             = 6
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\006", 8)                                                                          = 8
write(8, "e", 9)                                                                             = 9
write(8, "Inqods", 6)                                                                        = 6
strlen("6")                                                                                  = 1
strlen("6")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c4a0
memset(0x55b8a662c4a0, '\0', 9)                                                              = 0x55b8a662c4a0
strncpy(0x55b8a662c4a0, "6", 9)                                                              = 0x55b8a662c4a0
strdup("Tarquts")                                                                            = 0x55b8a662c4c0
strlen("6")                                                                                  = 1
strlen("Tarquts")                                                                            = 7
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\a", 8)                                                                           = 8
write(12, "6", 9)                                                                            = 9
write(12, "Tarquts", 7)                                                                      = 7
strlen("p")                                                                                  = 1
strlen("p")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c4e0
memset(0x55b8a662c4e0, '\0', 9)                                                              = 0x55b8a662c4e0
strncpy(0x55b8a662c4e0, "p", 9)                                                              = 0x55b8a662c4e0
strdup("Dut")                                                                                = 0x55b8a662c500
strlen("p")                                                                                  = 1
strlen("Dut")                                                                                = 3
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\003", 8)                                                                         = 8
write(16, "p", 9)                                                                            = 9
write(16, "Dut", 3)                                                                          = 3
strlen("A")                                                                                  = 1
strlen("A")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c520
memset(0x55b8a662c520, '\0', 9)                                                              = 0x55b8a662c520
strncpy(0x55b8a662c520, "A", 9)                                                              = 0x55b8a662c520
strdup("Krolkel")                                                                            = 0x55b8a662c540
strlen("A")                                                                                  = 1
strlen("Krolkel")                                                                            = 7
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\a", 8)                                                                            = 8
write(8, "A", 9)                                                                             = 9
write(8, "Krolkel", 7)                                                                       = 7
strlen("n")                                                                                  = 1
strlen("n")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c560
memset(0x55b8a662c560, '\0', 9)                                                              = 0x55b8a662c560
strncpy(0x55b8a662c560, "n", 9)                                                              = 0x55b8a662c560
strdup("Emoi")                                                                               = 0x55b8a662c580
strlen("n")                                                                                  = 1
strlen("Emoi")                                                                               = 4
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\004", 8)                                                                         = 8
write(12, "n", 9)                                                                            = 9
write(12, "Emoi", 4)                                                                         = 4
strlen("|")                                                                                  = 1
strlen("|")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c5a0
memset(0x55b8a662c5a0, '\0', 9)                                                              = 0x55b8a662c5a0
strncpy(0x55b8a662c5a0, "|", 9)                                                              = 0x55b8a662c5a0
strdup("Dakroith")                                                                           = 0x55b8a662c5c0
strlen("|")                                                                                  = 1
strlen("Dakroith")                                                                           = 8
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\b", 8)                                                                            = 8
write(4, "|", 9)                                                                             = 9
write(4, "Dakroith", 8)                                                                      = 8
strlen("*")                                                                                  = 1
strlen("*")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c5e0
memset(0x55b8a662c5e0, '\0', 9)                                                              = 0x55b8a662c5e0
strncpy(0x55b8a662c5e0, "*", 9)                                                              = 0x55b8a662c5e0
strdup("Creiqex")                                                                            = 0x55b8a662c600
strlen("*")                                                                                  = 1
strlen("Creiqex")                                                                            = 7
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\a", 8)                                                                            = 8
write(8, "*", 9)                                                                             = 9
write(8, "Creiqex", 7)                                                                       = 7
strlen("Y")                                                                                  = 1
strlen("Y")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c620
memset(0x55b8a662c620, '\0', 9)                                                              = 0x55b8a662c620
strncpy(0x55b8a662c620, "Y", 9)                                                              = 0x55b8a662c620
strdup("Thomois")                                                                            = 0x55b8a662c640
strlen("Y")                                                                                  = 1
strlen("Thomois")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, "Y", 9)                                                                            = 9
write(16, "Thomois", 7)                                                                      = 7
strlen("4")                                                                                  = 1
strlen("4")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c660
memset(0x55b8a662c660, '\0', 9)                                                              = 0x55b8a662c660
strncpy(0x55b8a662c660, "4", 9)                                                              = 0x55b8a662c660
strdup("Groz'ens")                                                                           = 0x55b8a662c680
strlen("4")                                                                                  = 1
strlen("Groz'ens")                                                                           = 8
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\b", 8)                                                                            = 8
write(4, "4", 9)                                                                             = 9
write(4, "Groz'ens", 8)                                                                      = 8
strlen("D")                                                                                  = 1
strlen("D")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c6a0
memset(0x55b8a662c6a0, '\0', 9)                                                              = 0x55b8a662c6a0
strncpy(0x55b8a662c6a0, "D", 9)                                                              = 0x55b8a662c6a0
strdup("Urqek")                                                                              = 0x55b8a662c6c0
strlen("D")                                                                                  = 1
strlen("Urqek")                                                                              = 5
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\005", 8)                                                                         = 8
write(16, "D", 9)                                                                            = 9
write(16, "Urqek", 5)                                                                        = 5
strlen("v")                                                                                  = 1
strlen("v")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c6e0
memset(0x55b8a662c6e0, '\0', 9)                                                              = 0x55b8a662c6e0
strncpy(0x55b8a662c6e0, "v", 9)                                                              = 0x55b8a662c6e0
strdup("Nid")                                                                                = 0x55b8a662c700
strlen("v")                                                                                  = 1
strlen("Nid")                                                                                = 3
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\003", 8)                                                                          = 8
write(4, "v", 9)                                                                             = 9
write(4, "Nid", 3)                                                                           = 3
strlen("H")                                                                                  = 1
strlen("H")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c720
memset(0x55b8a662c720, '\0', 9)                                                              = 0x55b8a662c720
strncpy(0x55b8a662c720, "H", 9)                                                              = 0x55b8a662c720
strdup("Crerceon")                                                                           = 0x55b8a662c740
strlen("H")                                                                                  = 1
strlen("Crerceon")                                                                           = 8
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\b", 8)                                                                            = 8
write(4, "H", 9)                                                                             = 9
write(4, "Crerceon", 8)                                                                      = 8
strlen("#")                                                                                  = 1
strlen("#")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c760
memset(0x55b8a662c760, '\0', 9)                                                              = 0x55b8a662c760
strncpy(0x55b8a662c760, "#", 9)                                                              = 0x55b8a662c760
strdup("Yonphie")                                                                            = 0x55b8a662c780
strlen("#")                                                                                  = 1
strlen("Yonphie")                                                                            = 7
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\a", 8)                                                                            = 8
write(4, "#", 9)                                                                             = 9
write(4, "Yonphie", 7)                                                                       = 7
strlen("S")                                                                                  = 1
strlen("S")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c7a0
memset(0x55b8a662c7a0, '\0', 9)                                                              = 0x55b8a662c7a0
strncpy(0x55b8a662c7a0, "S", 9)                                                              = 0x55b8a662c7a0
strdup("Xits")                                                                               = 0x55b8a662c7c0
strlen("S")                                                                                  = 1
strlen("Xits")                                                                               = 4
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\004", 8)                                                                         = 8
write(16, "S", 9)                                                                            = 9
write(16, "Xits", 4)                                                                         = 4
strlen("I")                                                                                  = 1
strlen("I")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c7e0
memset(0x55b8a662c7e0, '\0', 9)                                                              = 0x55b8a662c7e0
strncpy(0x55b8a662c7e0, "I", 9)                                                              = 0x55b8a662c7e0
strdup("Thohul")                                                                             = 0x55b8a662c800
strlen("I")                                                                                  = 1
strlen("Thohul")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "I", 9)                                                                            = 9
write(16, "Thohul", 6)                                                                       = 6
strlen("W")                                                                                  = 1
strlen("W")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c820
memset(0x55b8a662c820, '\0', 9)                                                              = 0x55b8a662c820
strncpy(0x55b8a662c820, "W", 9)                                                              = 0x55b8a662c820
strdup("Zahrull")                                                                            = 0x55b8a662c840
strlen("W")                                                                                  = 1
strlen("Zahrull")                                                                            = 7
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\a", 8)                                                                           = 8
write(12, "W", 9)                                                                            = 9
write(12, "Zahrull", 7)                                                                      = 7
strlen("i")                                                                                  = 1
strlen("i")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c860
memset(0x55b8a662c860, '\0', 9)                                                              = 0x55b8a662c860
strncpy(0x55b8a662c860, "i", 9)                                                              = 0x55b8a662c860
strdup("Om'ons")                                                                             = 0x55b8a662c880
strlen("i")                                                                                  = 1
strlen("Om'ons")                                                                             = 6
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\006", 8)                                                                         = 8
write(12, "i", 9)                                                                            = 9
write(12, "Om'ons", 6)                                                                       = 6
strlen("F")                                                                                  = 1
strlen("F")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c8a0
memset(0x55b8a662c8a0, '\0', 9)                                                              = 0x55b8a662c8a0
strncpy(0x55b8a662c8a0, "F", 9)                                                              = 0x55b8a662c8a0
strdup("Kradraks")                                                                           = 0x55b8a662c8c0
strlen("F")                                                                                  = 1
strlen("Kradraks")                                                                           = 8
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\b", 8)                                                                            = 8
write(8, "F", 9)                                                                             = 9
write(8, "Kradraks", 8)                                                                      = 8
strlen("+")                                                                                  = 1
strlen("+")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c8e0
memset(0x55b8a662c8e0, '\0', 9)                                                              = 0x55b8a662c8e0
strncpy(0x55b8a662c8e0, "+", 9)                                                              = 0x55b8a662c8e0
strdup("Ielkul")                                                                             = 0x55b8a662c900
strlen("+")                                                                                  = 1
strlen("Ielkul")                                                                             = 6
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\006", 8)                                                                         = 8
write(12, "+", 9)                                                                            = 9
write(12, "Ielkul", 6)                                                                       = 6
strlen("q")                                                                                  = 1
strlen("q")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c920
memset(0x55b8a662c920, '\0', 9)                                                              = 0x55b8a662c920
strncpy(0x55b8a662c920, "q", 9)                                                              = 0x55b8a662c920
strdup("Vranix")                                                                             = 0x55b8a662c940
strlen("q")                                                                                  = 1
strlen("Vranix")                                                                             = 6
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\006", 8)                                                                          = 8
write(4, "q", 9)                                                                             = 9
write(4, "Vranix", 6)                                                                        = 6
strlen("M")                                                                                  = 1
strlen("M")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c960
memset(0x55b8a662c960, '\0', 9)                                                              = 0x55b8a662c960
strncpy(0x55b8a662c960, "M", 9)                                                              = 0x55b8a662c960
strdup("Trun")                                                                               = 0x55b8a662c980
strlen("M")                                                                                  = 1
strlen("Trun")                                                                               = 4
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\004", 8)                                                                         = 8
write(12, "M", 9)                                                                            = 9
write(12, "Trun", 4)                                                                         = 4
strlen("h")                                                                                  = 1
strlen("h")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c9a0
memset(0x55b8a662c9a0, '\0', 9)                                                              = 0x55b8a662c9a0
strncpy(0x55b8a662c9a0, "h", 9)                                                              = 0x55b8a662c9a0
strdup("Craz'ails")                                                                          = 0x55b8a662c9c0
strlen("h")                                                                                  = 1
strlen("Craz'ails")                                                                          = 9
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\t", 8)                                                                            = 8
write(8, "h", 9)                                                                             = 9
write(8, "Craz'ails", 9)                                                                     = 9
strlen(".")                                                                                  = 1
strlen(".")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662c9e0
memset(0x55b8a662c9e0, '\0', 9)                                                              = 0x55b8a662c9e0
strncpy(0x55b8a662c9e0, ".", 9)                                                              = 0x55b8a662c9e0
strdup("Xoq'an")                                                                             = 0x55b8a662ca00
strlen(".")                                                                                  = 1
strlen("Xoq'an")                                                                             = 6
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\006", 8)                                                                          = 8
write(4, ".", 9)                                                                             = 9
write(4, "Xoq'an", 6)                                                                        = 6
strlen("r")                                                                                  = 1
strlen("r")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662ca20
memset(0x55b8a662ca20, '\0', 9)                                                              = 0x55b8a662ca20
strncpy(0x55b8a662ca20, "r", 9)                                                              = 0x55b8a662ca20
strdup("Ukox")                                                                               = 0x55b8a662ca40
strlen("r")                                                                                  = 1
strlen("Ukox")                                                                               = 4
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\004", 8)                                                                          = 8
write(8, "r", 9)                                                                             = 9
write(8, "Ukox", 4)                                                                          = 4
strlen("N")                                                                                  = 1
strlen("N")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662ca60
memset(0x55b8a662ca60, '\0', 9)                                                              = 0x55b8a662ca60
strncpy(0x55b8a662ca60, "N", 9)                                                              = 0x55b8a662ca60
strdup("Evods")                                                                              = 0x55b8a662ca80
strlen("N")                                                                                  = 1
strlen("Evods")                                                                              = 5
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\005", 8)                                                                         = 8
write(16, "N", 9)                                                                            = 9
write(16, "Evods", 5)                                                                        = 5
strlen(";")                                                                                  = 1
strlen(";")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662caa0
memset(0x55b8a662caa0, '\0', 9)                                                              = 0x55b8a662caa0
strncpy(0x55b8a662caa0, ";", 9)                                                              = 0x55b8a662caa0
strdup("Taxan")                                                                              = 0x55b8a662cac0
strlen(";")                                                                                  = 1
strlen("Taxan")                                                                              = 5
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\005", 8)                                                                         = 8
write(12, ";", 9)                                                                            = 9
write(12, "Taxan", 5)                                                                        = 5
strlen("b")                                                                                  = 1
strlen("b")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cae0
memset(0x55b8a662cae0, '\0', 9)                                                              = 0x55b8a662cae0
strncpy(0x55b8a662cae0, "b", 9)                                                              = 0x55b8a662cae0
strdup("Munis")                                                                              = 0x55b8a662cb00
strlen("b")                                                                                  = 1
strlen("Munis")                                                                              = 5
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\005", 8)                                                                          = 8
write(8, "b", 9)                                                                             = 9
write(8, "Munis", 5)                                                                         = 5
strlen("g")                                                                                  = 1
strlen("g")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cb20
memset(0x55b8a662cb20, '\0', 9)                                                              = 0x55b8a662cb20
strncpy(0x55b8a662cb20, "g", 9)                                                              = 0x55b8a662cb20
strdup("Trurkror")                                                                           = 0x55b8a662cb40
strlen("g")                                                                                  = 1
strlen("Trurkror")                                                                           = 8
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\b", 8)                                                                           = 8
write(16, "g", 9)                                                                            = 9
write(16, "Trurkror", 8)                                                                     = 8
strlen("?")                                                                                  = 1
strlen("?")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cb60
memset(0x55b8a662cb60, '\0', 9)                                                              = 0x55b8a662cb60
strncpy(0x55b8a662cb60, "?", 9)                                                              = 0x55b8a662cb60
strdup("Tulphaer")                                                                           = 0x55b8a662cb80
strlen("?")                                                                                  = 1
strlen("Tulphaer")                                                                           = 8
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\b", 8)                                                                           = 8
write(16, "?", 9)                                                                            = 9
write(16, "Tulphaer", 8)                                                                     = 8
strlen("_")                                                                                  = 1
strlen("_")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cba0
memset(0x55b8a662cba0, '\0', 9)                                                              = 0x55b8a662cba0
strncpy(0x55b8a662cba0, "_", 9)                                                              = 0x55b8a662cba0
strdup("Ehnu")                                                                               = 0x55b8a662cbc0
strlen("_")                                                                                  = 1
strlen("Ehnu")                                                                               = 4
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\004", 8)                                                                          = 8
write(4, "_", 9)                                                                             = 9
write(4, "Ehnu", 4)                                                                          = 4
strlen("$")                                                                                  = 1
strlen("$")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cbe0
memset(0x55b8a662cbe0, '\0', 9)                                                              = 0x55b8a662cbe0
strncpy(0x55b8a662cbe0, "$", 9)                                                              = 0x55b8a662cbe0
strdup("Krets")                                                                              = 0x55b8a662cc00
strlen("$")                                                                                  = 1
strlen("Krets")                                                                              = 5
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\005", 8)                                                                          = 8
write(4, "$", 9)                                                                             = 9
write(4, "Krets", 5)                                                                         = 5
strlen(",")                                                                                  = 1
strlen(",")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cc20
memset(0x55b8a662cc20, '\0', 9)                                                              = 0x55b8a662cc20
strncpy(0x55b8a662cc20, ",", 9)                                                              = 0x55b8a662cc20
strdup("Grons")                                                                              = 0x55b8a662cc40
strlen(",")                                                                                  = 1
strlen("Grons")                                                                              = 5
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\005", 8)                                                                         = 8
write(12, ",", 9)                                                                            = 9
write(12, "Grons", 5)                                                                        = 5
strlen(")")                                                                                  = 1
strlen(")")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cc60
memset(0x55b8a662cc60, '\0', 9)                                                              = 0x55b8a662cc60
strncpy(0x55b8a662cc60, ")", 9)                                                              = 0x55b8a662cc60
strdup("Ingell")                                                                             = 0x55b8a662cc80
strlen(")")                                                                                  = 1
strlen("Ingell")                                                                             = 6
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\006", 8)                                                                          = 8
write(4, ")", 9)                                                                             = 9
write(4, "Ingell", 6)                                                                        = 6
strlen("(")                                                                                  = 1
strlen("(")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cca0
memset(0x55b8a662cca0, '\0', 9)                                                              = 0x55b8a662cca0
strncpy(0x55b8a662cca0, "(", 9)                                                              = 0x55b8a662cca0
strdup("Ecruns")                                                                             = 0x55b8a662ccc0
strlen("(")                                                                                  = 1
strlen("Ecruns")                                                                             = 6
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\006", 8)                                                                         = 8
write(16, "(", 9)                                                                            = 9
write(16, "Ecruns", 6)                                                                       = 6
strlen("m")                                                                                  = 1
strlen("m")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cce0
memset(0x55b8a662cce0, '\0', 9)                                                              = 0x55b8a662cce0
strncpy(0x55b8a662cce0, "m", 9)                                                              = 0x55b8a662cce0
strdup("Khehlan")                                                                            = 0x55b8a662cd00
strlen("m")                                                                                  = 1
strlen("Khehlan")                                                                            = 7
write(16, "", 24)                                                                            = 24
write(16, "\t", 8)                                                                           = 8
write(16, "\a", 8)                                                                           = 8
write(16, "m", 9)                                                                            = 9
write(16, "Khehlan", 7)                                                                      = 7
strlen("R")                                                                                  = 1
strlen("R")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cd20
memset(0x55b8a662cd20, '\0', 9)                                                              = 0x55b8a662cd20
strncpy(0x55b8a662cd20, "R", 9)                                                              = 0x55b8a662cd20
strdup("Velzaeth")                                                                           = 0x55b8a662cd40
strlen("R")                                                                                  = 1
strlen("Velzaeth")                                                                           = 8
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\b", 8)                                                                            = 8
write(4, "R", 9)                                                                             = 9
write(4, "Velzaeth", 8)                                                                      = 8
strlen("Q")                                                                                  = 1
strlen("Q")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cd60
memset(0x55b8a662cd60, '\0', 9)                                                              = 0x55b8a662cd60
strncpy(0x55b8a662cd60, "Q", 9)                                                              = 0x55b8a662cd60
strdup("Cuhix")                                                                              = 0x55b8a662cd80
strlen("Q")                                                                                  = 1
strlen("Cuhix")                                                                              = 5
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\005", 8)                                                                          = 8
write(8, "Q", 9)                                                                             = 9
write(8, "Cuhix", 5)                                                                         = 5
strlen("l")                                                                                  = 1
strlen("l")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cda0
memset(0x55b8a662cda0, '\0', 9)                                                              = 0x55b8a662cda0
strncpy(0x55b8a662cda0, "l", 9)                                                              = 0x55b8a662cda0
strdup("Vinzo")                                                                              = 0x55b8a662cdc0
strlen("l")                                                                                  = 1
strlen("Vinzo")                                                                              = 5
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\005", 8)                                                                          = 8
write(4, "l", 9)                                                                             = 9
write(4, "Vinzo", 5)                                                                         = 5
strlen("E")                                                                                  = 1
strlen("E")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cde0
memset(0x55b8a662cde0, '\0', 9)                                                              = 0x55b8a662cde0
strncpy(0x55b8a662cde0, "E", 9)                                                              = 0x55b8a662cde0
strdup("Istrur")                                                                             = 0x55b8a662ce00
strlen("E")                                                                                  = 1
strlen("Istrur")                                                                             = 6
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\006", 8)                                                                          = 8
write(4, "E", 9)                                                                             = 9
write(4, "Istrur", 6)                                                                        = 6
strlen(">")                                                                                  = 1
strlen(">")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662ce20
memset(0x55b8a662ce20, '\0', 9)                                                              = 0x55b8a662ce20
strncpy(0x55b8a662ce20, ">", 9)                                                              = 0x55b8a662ce20
strdup("Zuvas")                                                                              = 0x55b8a662ce40
strlen(">")                                                                                  = 1
strlen("Zuvas")                                                                              = 5
write(4, "", 24)                                                                             = 24
write(4, "\t", 8)                                                                            = 8
write(4, "\005", 8)                                                                          = 8
write(4, ">", 9)                                                                             = 9
write(4, "Zuvas", 5)                                                                         = 5
strlen("s")                                                                                  = 1
strlen("s")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662ce60
memset(0x55b8a662ce60, '\0', 9)                                                              = 0x55b8a662ce60
strncpy(0x55b8a662ce60, "s", 9)                                                              = 0x55b8a662ce60
strdup("Honzor")                                                                             = 0x55b8a662ce80
strlen("s")                                                                                  = 1
strlen("Honzor")                                                                             = 6
write(12, "", 24)                                                                            = 24
write(12, "\t", 8)                                                                           = 8
write(12, "\006", 8)                                                                         = 8
write(12, "s", 9)                                                                            = 9
write(12, "Honzor", 6)                                                                       = 6
strlen("0")                                                                                  = 1
strlen("0")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cea0
memset(0x55b8a662cea0, '\0', 9)                                                              = 0x55b8a662cea0
strncpy(0x55b8a662cea0, "0", 9)                                                              = 0x55b8a662cea0
strdup("Ukteils")                                                                            = 0x55b8a662cec0
strlen("0")                                                                                  = 1
strlen("Ukteils")                                                                            = 7
write(8, "", 24)                                                                             = 24
write(8, "\t", 8)                                                                            = 8
write(8, "\a", 8)                                                                            = 8
write(8, "0", 9)                                                                             = 9
write(8, "Ukteils", 7)                                                                       = 7
strlen("}")                                                                                  = 1
strlen("}")                                                                                  = 1
malloc(9)                                                                                    = 0x55b8a662cee0
memset(0x55b8a662cee0, '\0', 9)                                                              = 0x55b8a662cee0
strncpy(0x55b8a662cee0, "}", 9)                                                              = 0x55b8a662cee0
strdup("Baadix")                                                                             = 0x55b8a662cf00
strlen("}")                                                                                  = 1
